"Cohort_Year","Calendar_Year","scenario","ACM_BPUV_Feb1Feb1","ACM_BPUV_Mar1Mar1","zoop_model_prediction"
1995,1996,"Alt2_wTUCP",825.053395290469,826.956838070438,"l95"
1995,1996,"Alt2_wTUCP",846.464447070771,857.630437114614,"median"
1995,1996,"Alt2_wTUCP",870.146009285455,890.002069869532,"u95"
1995,1996,"Alt2_woTUCP",825.053395290469,826.956838070438,"l95"
1995,1996,"Alt2_woTUCP",846.464447070771,857.630437114614,"median"
1995,1996,"Alt2_woTUCP",870.146009285455,890.002069869532,"u95"
1995,1996,"EXP1",1017.35383820537,664.357906119965,"l95"
1995,1996,"EXP1",1644.43022234734,940.227281139033,"median"
1995,1996,"EXP1",2227.96567027561,1344.78634300929,"u95"
1995,1996,"EXP3",1017.35383820537,664.357906119965,"l95"
1995,1996,"EXP3",1644.43022234734,940.227281139033,"median"
1995,1996,"EXP3",2227.96567027561,1344.78634300929,"u95"
1995,1996,"NAA",825.053395290469,826.956838070438,"l95"
1995,1996,"NAA",846.464447070771,857.630437114614,"median"
1995,1996,"NAA",870.146009285455,890.002069869532,"u95"
1996,1997,"Alt2_wTUCP",878.615666050678,946.677057090927,"l95"
1996,1997,"Alt2_wTUCP",878.615666050678,972.255460086682,"median"
1996,1997,"Alt2_wTUCP",878.615666050678,1003.99900504216,"u95"
1996,1997,"Alt2_woTUCP",878.615666050678,946.677057090927,"l95"
1996,1997,"Alt2_woTUCP",878.615666050678,972.255460086682,"median"
1996,1997,"Alt2_woTUCP",878.615666050678,1003.99900504216,"u95"
1996,1997,"EXP1",1413.53559175115,1458.45938912726,"l95"
1996,1997,"EXP1",2296.16865287688,1827.92814675837,"median"
1996,1997,"EXP1",2996.61904269984,2366.24042933575,"u95"
1996,1997,"EXP3",1413.53559175115,1458.45938912726,"l95"
1996,1997,"EXP3",2296.16865287688,1827.92814675837,"median"
1996,1997,"EXP3",2996.61904269984,2366.24042933575,"u95"
1996,1997,"NAA",878.615666050678,940.324751452068,"l95"
1996,1997,"NAA",878.615666050678,968.298633620889,"median"
1996,1997,"NAA",878.615666050678,1003.49686936515,"u95"
1997,1998,"Alt2_wTUCP",1422.34833926153,1575.98406890451,"l95"
1997,1998,"Alt2_wTUCP",1422.34833926153,1646.33335244544,"median"
1997,1998,"Alt2_wTUCP",1422.34833926153,1726.48486304332,"u95"
1997,1998,"Alt2_woTUCP",1422.34833926153,1575.98406890451,"l95"
1997,1998,"Alt2_woTUCP",1422.34833926153,1646.33335244544,"median"
1997,1998,"Alt2_woTUCP",1422.34833926153,1726.48486304332,"u95"
1997,1998,"EXP1",1284.77497105708,1238.13540142485,"l95"
1997,1998,"EXP1",1452.13712826641,1583.14360593176,"median"
1997,1998,"EXP1",1643.08850449685,2035.18123691923,"u95"
1997,1998,"EXP3",1300.08891084887,1238.13540142485,"l95"
1997,1998,"EXP3",1447.8117101701,1583.14360593176,"median"
1997,1998,"EXP3",1612.58262446981,2035.18123691923,"u95"
1997,1998,"NAA",1422.34833926153,1575.98406890451,"l95"
1997,1998,"NAA",1422.34833926153,1646.33335244544,"median"
1997,1998,"NAA",1422.34833926153,1726.48486304332,"u95"
1998,1999,"Alt2_wTUCP",1993.33094780515,1764.84930240068,"l95"
1998,1999,"Alt2_wTUCP",2015.20384129486,1819.69040987103,"median"
1998,1999,"Alt2_wTUCP",2038.80748295587,1876.56659264218,"u95"
1998,1999,"Alt2_woTUCP",1993.33094780515,1764.84930240068,"l95"
1998,1999,"Alt2_woTUCP",2015.20384129486,1819.69040987103,"median"
1998,1999,"Alt2_woTUCP",2038.80748295587,1876.56659264218,"u95"
1998,1999,"EXP1",2410.70538354674,1289.46328855906,"l95"
1998,1999,"EXP1",3550.06520292809,1710.574960195,"median"
1998,1999,"EXP1",5203.34170738918,2299.86517397408,"u95"
1998,1999,"EXP3",2410.70538354674,1289.46328855906,"l95"
1998,1999,"EXP3",3550.06520292809,1710.574960195,"median"
1998,1999,"EXP3",5203.34170738918,2299.86517397408,"u95"
1998,1999,"NAA",1993.33094780515,1764.84930240068,"l95"
1998,1999,"NAA",2015.20384129486,1819.69040987103,"median"
1998,1999,"NAA",2038.80748295587,1876.56659264218,"u95"
1999,2000,"Alt2_wTUCP",771.765416671948,458.209148100445,"l95"
1999,2000,"Alt2_wTUCP",788.443770416762,482.557232373074,"median"
1999,2000,"Alt2_wTUCP",810.786883419608,516.209274336053,"u95"
1999,2000,"Alt2_woTUCP",771.765416671948,458.209148100445,"l95"
1999,2000,"Alt2_woTUCP",788.443770416762,482.557232373074,"median"
1999,2000,"Alt2_woTUCP",810.786883419608,516.209274336053,"u95"
1999,2000,"EXP1",1065.47695490113,384.892156846066,"l95"
1999,2000,"EXP1",1381.86143453076,470.543333548747,"median"
1999,2000,"EXP1",1951.07012616997,596.333092375427,"u95"
1999,2000,"EXP3",1065.47695490113,384.892156846066,"l95"
1999,2000,"EXP3",1381.86143453076,470.543333548747,"median"
1999,2000,"EXP3",1951.07012616997,596.333092375427,"u95"
1999,2000,"NAA",771.765416671948,458.209148100445,"l95"
1999,2000,"NAA",788.443770416762,482.557232373074,"median"
1999,2000,"NAA",810.786883419608,516.209274336053,"u95"
2000,2001,"Alt2_wTUCP",1607.51728640102,1671.25948042959,"l95"
2000,2001,"Alt2_wTUCP",4045.35935468982,2310.52429025427,"median"
2000,2001,"Alt2_wTUCP",24401.5515600555,3449.22222346727,"u95"
2000,2001,"Alt2_woTUCP",1607.51728640102,1671.25948042959,"l95"
2000,2001,"Alt2_woTUCP",4045.35935468982,2310.52429025427,"median"
2000,2001,"Alt2_woTUCP",24399.2125811257,3449.22222346727,"u95"
2000,2001,"EXP1",1154.73328710711,1080.85428660358,"l95"
2000,2001,"EXP1",2223.16722314089,1342.99820009036,"median"
2000,2001,"EXP1",5908.91894081436,1796.81727896348,"u95"
2000,2001,"EXP3",1154.73328710711,1080.85428660358,"l95"
2000,2001,"EXP3",2223.16722314089,1342.99820009036,"median"
2000,2001,"EXP3",5908.91894081436,1796.81727896348,"u95"
2000,2001,"NAA",1581.17864795971,1671.25948042959,"l95"
2000,2001,"NAA",3889.28714136617,2310.52429025427,"median"
2000,2001,"NAA",24776.8777036848,3449.22222346727,"u95"
2001,2002,"Alt2_wTUCP",599.331782990701,645.051615083425,"l95"
2001,2002,"Alt2_wTUCP",728.75530111813,873.430196121908,"median"
2001,2002,"Alt2_wTUCP",3554.75040146705,1435.64517051325,"u95"
2001,2002,"Alt2_woTUCP",599.331782990701,645.051615083425,"l95"
2001,2002,"Alt2_woTUCP",728.75530111813,873.430196121908,"median"
2001,2002,"Alt2_woTUCP",3554.75040146705,1435.64517051325,"u95"
2001,2002,"EXP1",516.974499000449,727.696465577938,"l95"
2001,2002,"EXP1",665.399489581004,905.564692613666,"median"
2001,2002,"EXP1",1709.78925353059,1253.36554780493,"u95"
2001,2002,"EXP3",516.974499000449,727.696465577938,"l95"
2001,2002,"EXP3",665.399489581004,905.564692613666,"median"
2001,2002,"EXP3",1709.78925353059,1253.36554780493,"u95"
2001,2002,"NAA",599.331782990701,645.051615083425,"l95"
2001,2002,"NAA",728.75530111813,873.430196121908,"median"
2001,2002,"NAA",3772.72426540985,1435.64517051325,"u95"
2002,2003,"Alt2_wTUCP",779.673206332338,522.30952593205,"l95"
2002,2003,"Alt2_wTUCP",946.558134295985,651.392317630459,"median"
2002,2003,"Alt2_wTUCP",1261.04714611658,828.868733072739,"u95"
2002,2003,"Alt2_woTUCP",779.673206332338,522.30952593205,"l95"
2002,2003,"Alt2_woTUCP",946.558134295985,651.392317630459,"median"
2002,2003,"Alt2_woTUCP",1261.04714611658,828.868733072739,"u95"
2002,2003,"EXP1",1053.72984679605,693.16031374845,"l95"
2002,2003,"EXP1",1382.39785479951,795.087493659592,"median"
2002,2003,"EXP1",1702.42323497097,928.550180006217,"u95"
2002,2003,"EXP3",1053.72984679605,693.16031374845,"l95"
2002,2003,"EXP3",1382.39785479951,795.087493659592,"median"
2002,2003,"EXP3",1702.42323497097,928.550180006217,"u95"
2002,2003,"NAA",779.673206332338,522.30952593205,"l95"
2002,2003,"NAA",946.558134295985,651.392317630459,"median"
2002,2003,"NAA",1261.04714611658,828.868733072739,"u95"
2003,2004,"Alt2_wTUCP",963.323690282793,1156.82633336475,"l95"
2003,2004,"Alt2_wTUCP",1272.84334373104,1198.38603107709,"median"
2003,2004,"Alt2_wTUCP",2247.37718042225,1252.63208226635,"u95"
2003,2004,"Alt2_woTUCP",963.323690282793,1156.82633336475,"l95"
2003,2004,"Alt2_woTUCP",1272.84334373104,1198.38603107709,"median"
2003,2004,"Alt2_woTUCP",2247.37718042225,1252.63208226635,"u95"
2003,2004,"EXP1",1194.42738749135,1466.93181881897,"l95"
2003,2004,"EXP1",1594.6920162862,1885.37981435485,"median"
2003,2004,"EXP1",2129.77909884252,2480.66270974078,"u95"
2003,2004,"EXP3",1194.42738749135,1466.93181881897,"l95"
2003,2004,"EXP3",1594.6920162862,1885.37981435485,"median"
2003,2004,"EXP3",2129.77909884252,2480.66270974078,"u95"
2003,2004,"NAA",963.323690282793,1156.82633336475,"l95"
2003,2004,"NAA",1272.84334373104,1198.38603107709,"median"
2003,2004,"NAA",2247.37718042225,1252.63208226635,"u95"
2004,2005,"Alt2_wTUCP",448.660140029091,393.659207771837,"l95"
2004,2005,"Alt2_wTUCP",514.454904227957,442.04541109716,"median"
2004,2005,"Alt2_wTUCP",724.057658378315,511.164000904146,"u95"
2004,2005,"Alt2_woTUCP",448.660140029091,393.659207771837,"l95"
2004,2005,"Alt2_woTUCP",514.454904227957,442.04541109716,"median"
2004,2005,"Alt2_woTUCP",724.057658378315,511.164000904146,"u95"
2004,2005,"EXP1",477.071201796728,561.12535942454,"l95"
2004,2005,"EXP1",529.924612823729,617.987374339295,"median"
2004,2005,"EXP1",616.458005559991,686.934866677181,"u95"
2004,2005,"EXP3",477.071201796728,561.12535942454,"l95"
2004,2005,"EXP3",529.924612823729,617.987374339295,"median"
2004,2005,"EXP3",616.458005559991,686.934866677181,"u95"
2004,2005,"NAA",448.660140029091,393.659207771837,"l95"
2004,2005,"NAA",514.454904227957,442.04541109716,"median"
2004,2005,"NAA",724.057658378315,511.164000904146,"u95"
2005,2006,"Alt2_wTUCP",932.767951711718,1448.59523504014,"l95"
2005,2006,"Alt2_wTUCP",1245.44294020927,1455.12780587269,"median"
2005,2006,"Alt2_wTUCP",1806.81126890291,1463.98709264935,"u95"
2005,2006,"Alt2_woTUCP",932.767951711718,1448.59523504014,"l95"
